Date,Open,High,Low,Close,Adj Close,Volume
3/16/2016,53.450001,54.599998,53.400002,54.349998,50.821819,31691700
3/17/2016,54.209999,55,54,54.66,51.111691,28223900
3/18/2016,54.919998,54.970001,53.450001,53.490002,50.017647,67625500
3/21/2016,53.25,53.93,52.93,53.860001,50.363632,23925700
3/22/2016,53.610001,54.25,53.459999,54.07,50.559998,23124100
3/23/2016,54.110001,54.240002,53.740002,53.970001,50.466488,20129000
3/24/2016,53.84,54.330002,53.73,54.209999,50.690914,19950000
3/28/2016,54.209999,54.290001,53.330002,53.540001,50.064407,17025100
3/29/2016,53.66,54.860001,53.450001,54.709999,51.158447,23375000
3/30/2016,54.93,55.639999,54.900002,55.049999,51.476379,23008300
3/31/2016,54.950001,55.59,54.860001,55.23,51.644699,26360500
4/1/2016,55.049999,55.610001,54.57,55.57,51.962627,24399200
4/4/2016,55.43,55.66,55,55.43,51.831715,18928800
4/5/2016,55.189999,55.299999,54.459999,54.560001,51.018185,19272300
4/6/2016,54.360001,55.200001,54.209999,55.119999,51.541824,21032100
4/7/2016,54.869999,54.91,54.23,54.459999,50.924679,19225100
4/8/2016,54.669998,55.279999,54.32,54.419998,50.887276,22167200
4/11/2016,54.490002,55.150002,54.299999,54.310001,50.784424,21414200
4/12/2016,54.369999,54.779999,53.759998,54.650002,51.102345,24574200
4/13/2016,55.119999,55.439999,54.889999,55.349998,51.756905,20818000
4/14/2016,55.220001,55.580002,55.07,55.360001,51.766258,20875100
4/15/2016,55.299999,55.919998,55.110001,55.650002,52.037437,28793800
4/18/2016,55.490002,56.59,55.209999,56.459999,52.794853,23150300
4/19/2016,56.630001,56.77,55.68,56.389999,52.729389,29596800
4/20/2016,56.290001,56.5,55.490002,55.59,51.981327,36195700
4/21/2016,55.799999,56.23,55.419998,55.779999,52.158989,38909100
4/22/2016,51.91,52.43,50.77,51.779999,48.418652,126834100
4/25/2016,51.779999,52.130001,51.630001,52.110001,48.72723,33226900
4/26/2016,52.259998,52.349998,51.09,51.439999,48.100735,33532600
4/27/2016,51.48,51.5,50.549999,50.939999,47.633183,43369300
4/28/2016,50.619999,50.77,49.560001,49.900002,46.660694,43134800
4/29/2016,49.349998,50.25,49.349998,49.869999,46.632641,48411700
5/2/2016,50,50.75,49.779999,50.610001,47.324608,33114500
5/3/2016,50.34,50.41,49.599998,49.779999,46.548481,26460200
5/4/2016,49.84,50.060001,49.459999,49.869999,46.632641,24257600
5/5/2016,49.869999,50.299999,49.73,49.939999,46.698105,25390700
5/6/2016,49.919998,50.389999,49.66,50.389999,47.118885,24787300
5/9/2016,50.490002,50.59,50,50.07,46.81966,17951600
5/10/2016,50.330002,51.099998,50.189999,51.02,47.707996,22741500
5/11/2016,51.130001,51.779999,51,51.049999,47.736046,24039100
5/12/2016,51.200001,51.810001,50.919998,51.509998,48.16618,24102800
5/13/2016,51.439999,51.900002,51.040001,51.080002,47.764099,22592300
5/16/2016,50.799999,51.959999,50.75,51.830002,48.465408,20032000
5/17/2016,51.720001,51.73,50.360001,50.509998,47.561447,27803500
5/18/2016,50.48,51.139999,50.299999,50.810001,47.843941,24907500
5/19/2016,50.470001,50.619999,49.82,50.32,47.382538,23842400
5/20/2016,50.48,51.220001,50.400002,50.619999,47.665024,23905800
5/23/2016,50.599998,50.68,49.98,50.029999,47.109467,25999700
5/24/2016,50.700001,51.709999,50.400002,51.59,48.578407,34757900
5/25/2016,51.919998,52.490002,51.790001,52.119999,49.077465,24040200
5/26/2016,51.93,51.98,51.360001,51.889999,48.860886,24182900
5/27/2016,51.919998,52.32,51.77,52.32,49.265789,17721400
5/31/2016,52.259998,53,52.080002,53,49.906094,37653100
6/1/2016,52.439999,52.950001,52.439999,52.849998,49.764847,25324800
6/2/2016,52.639999,52.740002,51.84,52.48,49.416458,22565300
6/3/2016,52.380001,52.419998,51.599998,51.790001,48.766731,23368300
6/6/2016,51.990002,52.349998,51.889999,52.130001,49.086884,18243300
6/7/2016,52.240002,52.73,52.099998,52.099998,49.058624,20866800
6/8/2016,52.02,52.439999,51.869999,52.040001,49.002136,21149400
6/9/2016,52,52,51.490002,51.619999,48.606651,20305700
6/10/2016,51.049999,52.049999,51.040001,51.48,48.474823,25833200
6/13/2016,49.580002,50.720001,49.060001,50.139999,47.213043,83217800
6/14/2016,49.900002,50.099998,49.57,49.830002,46.92115,42577100
6/15/2016,49.779999,50.119999,49.689999,49.689999,46.789322,33757600
6/16/2016,49.52,50.470001,49.509998,50.389999,47.448448,31188600
6/17/2016,50.41,50.43,49.82,50.130001,47.203636,45710500
6/20/2016,50.639999,50.830002,50.029999,50.07,47.147133,35607900
6/21/2016,50.200001,51.43,50.16,51.189999,48.201756,34097800
6/22/2016,51.080002,51.459999,50.950001,50.990002,48.013435,28816800
6/23/2016,51.279999,52.060001,51.150002,51.91,48.879723,29028800
6/24/2016,49.810001,50.939999,49.52,49.830002,46.92115,133503000
6/27/2016,49.099998,49.150002,48.040001,48.43,45.602867,50216300
6/28/2016,48.919998,49.470001,48.669998,49.439999,46.553913,38140700
6/29/2016,49.91,50.720001,49.799999,50.540001,47.589706,31304000
6/30/2016,50.720001,51.299999,50.5,51.169998,48.182922,28527800
7/1/2016,51.130001,51.720001,51.07,51.16,48.173504,21400400
7/5/2016,50.830002,51.279999,50.740002,51.169998,48.182922,24806400
7/6/2016,50.779999,51.540001,50.389999,51.380001,48.380665,28167500
7/7/2016,51.419998,51.610001,51.07,51.380001,48.380665,19580800
7/8/2016,51.73,52.360001,51.549999,52.299999,49.246956,28391000
7/11/2016,52.5,52.830002,52.470001,52.59,49.520035,22269200
7/12/2016,52.939999,53.400002,52.790001,53.209999,50.103844,27317600
7/13/2016,53.560001,53.860001,53.18,53.509998,50.386322,25356800
7/14/2016,53.84,53.990002,53.580002,53.740002,50.60289,24545500
7/15/2016,53.950001,54,53.209999,53.700001,50.565235,32024400
7/18/2016,53.700001,54.34,53.549999,53.959999,50.810051,31433900
7/19/2016,53.709999,53.900002,52.93,53.09,49.990841,53336500
7/20/2016,56.150002,56.84,55.529999,55.91,52.646217,89893300
7/21/2016,55.98,56.23,55.759998,55.799999,52.542645,32776700
7/22/2016,56.080002,56.630001,55.779999,56.57,53.267693,32157200
7/25/2016,56.470001,56.740002,56.259998,56.73,53.41835,25610600
7/26/2016,56.52,57.290001,56.509998,56.759998,53.446602,28079000
7/27/2016,56.610001,56.799999,56.110001,56.189999,52.909874,32095300
7/28/2016,56,56.369999,55.720001,56.209999,52.928711,37550400
7/29/2016,56.259998,56.759998,56.049999,56.68,53.371273,30558700
8/1/2016,56.599998,56.75,56.139999,56.580002,53.277107,26003400
8/2/2016,56.849998,56.900002,56.310001,56.580002,53.277107,35122000
8/3/2016,56.68,57.110001,56.490002,56.970001,53.644341,22075600
8/4/2016,56.799999,57.52,56.669998,57.389999,54.039829,26466400
8/5/2016,57.650002,58.209999,57.450001,57.959999,54.57655,29335200
8/8/2016,58.060001,58.09,57.779999,58.060001,54.670712,19473500
8/9/2016,58.169998,58.5,58.02,58.200001,54.802544,16920700
8/10/2016,58.16,58.32,57.82,58.02,54.633053,15756900
8/11/2016,58.029999,58.450001,58.029999,58.299999,54.896706,18133800
8/12/2016,58.029999,58.189999,57.619999,57.939999,54.55772,21655200
8/15/2016,58.009998,58.5,57.959999,58.119999,54.727211,19283900
8/16/2016,57.610001,57.619999,57.27,57.439999,54.424007,20523500
8/17/2016,57.540001,57.68,57.23,57.560001,54.537712,18856400
8/18/2016,57.419998,57.700001,57.27,57.599998,54.575615,14214300
8/19/2016,57.43,57.73,57.200001,57.619999,54.594559,17271000
8/22/2016,57.599998,57.75,57.259998,57.669998,54.64193,15221900
8/23/2016,57.900002,58.18,57.849998,57.889999,54.85038,18732400
8/24/2016,57.799999,58.040001,57.720001,57.950001,54.90723,18151500
8/25/2016,57.880001,58.290001,57.779999,58.169998,55.115677,18552600
8/26/2016,58.279999,58.700001,57.689999,58.029999,54.983032,20971200
8/29/2016,58.18,58.599998,58.099998,58.099998,55.049355,16217900
8/30/2016,57.98,58.189999,57.610001,57.889999,54.85038,16930200
8/31/2016,57.650002,57.799999,57.299999,57.459999,54.442966,20860300
9/1/2016,57.009998,57.82,57.009998,57.59,54.566135,26075400
9/2/2016,57.669998,58.189999,57.419998,57.669998,54.64193,18900500
9/6/2016,57.779999,57.799999,57.209999,57.610001,54.585091,16278400
9/7/2016,57.470001,57.84,57.41,57.66,54.632462,17493400
9/8/2016,57.630001,57.790001,57.18,57.43,54.414532,19972500
9/9/2016,56.790001,57.52,56.209999,56.209999,53.258598,35113900
9/12/2016,56,57.209999,55.610001,57.049999,54.054493,29303000
9/13/2016,56.5,56.650002,56.049999,56.529999,53.561798,30130200
9/14/2016,56.389999,56.630001,56.029999,56.259998,53.305973,24062500
9/15/2016,56.150002,57.349998,55.98,57.189999,54.187138,26847000
9/16/2016,57.630001,57.630001,56.75,57.25,54.243996,44607000
9/19/2016,57.27,57.75,56.849998,56.93,53.940792,20879200
9/20/2016,57.349998,57.349998,56.75,56.810001,53.827087,17384000
9/21/2016,57.509998,57.849998,57.080002,57.759998,54.727215,33707300
9/22/2016,57.919998,58,57.630001,57.82,54.784058,19822200
9/23/2016,57.869999,57.91,57.380001,57.43,54.414532,19955300
9/26/2016,57.080002,57.139999,56.830002,56.900002,53.912373,21688700
9/27/2016,56.93,58.060001,56.68,57.950001,54.90723,28065100
9/28/2016,57.880001,58.060001,57.669998,58.029999,54.983032,20536400
9/29/2016,57.810001,58.169998,57.209999,57.400002,54.386116,25463500
9/30/2016,57.57,57.77,57.34,57.599998,54.575615,29910800
10/3/2016,57.41,57.549999,57.060001,57.419998,54.40506,19189500
10/4/2016,57.27,57.599998,56.970001,57.240002,54.234516,20085900
10/5/2016,57.290001,57.959999,57.259998,57.639999,54.61351,16726400
10/6/2016,57.740002,57.860001,57.279999,57.740002,54.70826,16212600
10/7/2016,57.849998,57.98,57.419998,57.799999,54.765106,20089000
10/10/2016,57.91,58.389999,57.869999,58.040001,54.992504,18084400
10/11/2016,57.889999,58.02,56.889999,57.189999,54.187138,26497400
10/12/2016,57.110001,57.27,56.400002,57.110001,54.11134,22177500
10/13/2016,56.700001,57.299999,56.32,56.919998,53.93132,25313700
10/14/2016,57.119999,57.740002,57.119999,57.419998,54.40506,27402500
10/17/2016,57.360001,57.459999,56.869999,57.220001,54.215561,23830000
10/18/2016,57.529999,57.950001,57.41,57.66,54.632462,18631500
10/19/2016,57.470001,57.84,57.400002,57.529999,54.509281,22878400
10/20/2016,57.5,57.52,56.66,57.25,54.243996,49455600
10/21/2016,60.279999,60.450001,59.490002,59.66,56.527447,80032200
10/24/2016,59.939999,61,59.93,61,57.797089,54067000
10/25/2016,60.849998,61.369999,60.799999,60.990002,57.787621,35137200
10/26/2016,60.810001,61.200001,60.470001,60.630001,57.446514,29911600
10/27/2016,60.610001,60.830002,60.09,60.099998,56.94434,28479900
10/28/2016,60.009998,60.52,59.580002,59.869999,56.726418,33574700
10/31/2016,60.16,60.419998,59.919998,59.919998,56.7738,26434700
11/1/2016,59.970001,60.02,59.25,59.799999,56.660099,24533000
11/2/2016,59.82,59.93,59.299999,59.43,56.309521,22147000
11/3/2016,59.529999,59.639999,59.110001,59.209999,56.101074,21600400
11/4/2016,58.650002,59.279999,58.52,58.709999,55.627327,28697000
11/7/2016,59.779999,60.52,59.779999,60.419998,57.24754,31664800
11/8/2016,60.549999,60.779999,60.150002,60.470001,57.294914,22862000
11/9/2016,60,60.59,59.200001,60.169998,57.010666,49632500
11/10/2016,60.48,60.490002,57.630001,58.700001,55.617859,57822400
11/11/2016,58.23,59.119999,58.009998,59.02,55.921055,38767800
11/14/2016,59.02,59.080002,57.279999,58.119999,55.068306,40861900
11/15/2016,58.330002,59.490002,58.32,58.869999,56.15575,35904100
11/16/2016,58.939999,59.66,58.810001,59.650002,56.899788,26851400
11/17/2016,60.41,60.950001,59.970001,60.639999,57.844143,32132700
11/18/2016,60.779999,61.139999,60.299999,60.349998,57.567513,27686300
11/21/2016,60.5,60.970001,60.419998,60.860001,58.053997,19652600
11/22/2016,60.98,61.259998,60.810001,61.119999,58.302006,23206700
11/23/2016,61.009998,61.099998,60.25,60.400002,57.615211,21847200
11/25/2016,60.299999,60.529999,60.130001,60.529999,57.739204,8409600
11/28/2016,60.34,61.02,60.209999,60.610001,57.815521,20732600
11/29/2016,60.650002,61.41,60.52,61.09,58.273388,22366700
11/30/2016,60.860001,61.18,60.220001,60.259998,57.481655,34655400
12/1/2016,60.110001,60.150002,58.939999,59.200001,56.470524,34542100
12/2/2016,59.080002,59.470001,58.799999,59.25,56.518223,25515700
12/5/2016,59.700001,60.59,59.560001,60.220001,57.443508,23552700
12/6/2016,60.43,60.459999,59.799999,59.950001,57.185951,19907000
12/7/2016,60.009998,61.380001,59.799999,61.369999,58.540485,30809000
12/8/2016,61.299999,61.580002,60.84,61.009998,58.197079,21220800
12/9/2016,61.18,61.990002,61.130001,61.970001,59.112816,27349400
12/12/2016,61.82,62.299999,61.720001,62.169998,59.303596,20198100
12/13/2016,62.5,63.419998,62.240002,62.98,60.076248,35718900
12/14/2016,63,63.450001,62.529999,62.68,59.790081,30352700
12/15/2016,62.700001,63.150002,62.299999,62.580002,59.694695,27669900
12/16/2016,62.950001,62.950001,62.119999,62.299999,59.427597,42204700
12/19/2016,62.560001,63.77,62.419998,63.619999,60.686745,34338200
12/20/2016,63.689999,63.799999,63.029999,63.540001,60.610432,26028400
12/21/2016,63.43,63.700001,63.119999,63.540001,60.610432,17096300
12/22/2016,63.84,64.099998,63.41,63.549999,60.619972,22176600
12/23/2016,63.450001,63.540001,62.799999,63.240002,60.324265,12398000
12/27/2016,63.209999,64.07,63.209999,63.279999,60.362419,11763200
12/28/2016,63.400002,63.400002,62.830002,62.990002,60.085785,14653300
12/29/2016,62.860001,63.200001,62.73,62.900002,59.999939,10181600
12/30/2016,62.959999,62.990002,62.029999,62.139999,59.274975,25579900
1/3/2017,62.790001,62.84,62.130001,62.580002,59.694695,20694100
1/4/2017,62.48,62.75,62.119999,62.299999,59.427597,21340000
1/5/2017,62.189999,62.66,62.029999,62.299999,59.427597,24876000
1/6/2017,62.299999,63.150002,62.040001,62.84,59.942703,19922900
1/9/2017,62.759998,63.080002,62.540001,62.639999,59.751923,20256600
1/10/2017,62.73,63.07,62.279999,62.619999,59.732849,18593000
1/11/2017,62.610001,63.23,62.43,63.189999,60.276566,21517300
1/12/2017,63.060001,63.400002,61.950001,62.610001,59.723312,20968200
1/13/2017,62.619999,62.869999,62.349998,62.700001,59.809166,19422300
1/17/2017,62.68,62.700001,62.029999,62.529999,59.646996,20620400
1/18/2017,62.669998,62.700001,62.119999,62.5,59.618385,19670100
1/19/2017,62.240002,62.98,62.200001,62.299999,59.427597,18451700
1/20/2017,62.669998,62.82,62.369999,62.740002,59.847321,30213500
1/23/2017,62.700001,63.119999,62.57,62.959999,60.057171,23097600
1/24/2017,63.200001,63.740002,62.939999,63.52,60.591358,24672900
1/25/2017,63.950001,64.099998,63.450001,63.68,60.74398,23672700
1/26/2017,64.120003,64.540001,63.549999,64.269997,61.306767,43554600
1/27/2017,65.389999,65.910004,64.889999,65.779999,62.747162,44818000
1/30/2017,65.690002,65.790001,64.800003,65.129997,62.127117,31651400
1/31/2017,64.860001,65.150002,64.260002,64.650002,61.669258,25270500
2/1/2017,64.360001,64.620003,63.470001,63.580002,60.64859,39671500
2/2/2017,63.25,63.41,62.75,63.169998,60.257488,45827000
2/3/2017,63.5,63.700001,63.07,63.68,60.74398,30301800
2/6/2017,63.5,63.650002,63.139999,63.639999,60.705826,19796400
2/7/2017,63.740002,63.779999,63.23,63.43,60.505505,20277200
2/8/2017,63.57,63.810001,63.220001,63.34,60.419655,18096400
2/9/2017,63.52,64.440002,63.32,64.059998,61.106457,22644400
2/10/2017,64.25,64.300003,63.98,64,61.049225,18170700
2/13/2017,64.239998,64.860001,64.129997,64.720001,61.736034,22920100
2/14/2017,64.410004,64.720001,64.019997,64.57,61.966351,23065900
2/15/2017,64.5,64.57,64.160004,64.529999,61.927963,17005200
2/16/2017,64.739998,65.239998,64.440002,64.519997,61.918365,20546300
2/17/2017,64.470001,64.690002,64.300003,64.620003,62.014332,21248800
2/21/2017,64.610001,64.949997,64.449997,64.489998,61.889576,20655900
2/22/2017,64.330002,64.389999,64.050003,64.360001,61.76482,19292700
2/23/2017,64.419998,64.730003,64.190002,64.620003,62.014332,20273100
2/24/2017,64.529999,64.800003,64.139999,64.620003,62.014332,21796800
2/27/2017,64.540001,64.540001,64.050003,64.230003,61.640064,15871500
2/28/2017,64.080002,64.199997,63.759998,63.98,61.400143,23239800
3/1/2017,64.129997,64.989998,64.019997,64.940002,62.321438,26937500
3/2/2017,64.690002,64.75,63.880001,64.010002,61.428928,24539600
3/3/2017,63.990002,64.279999,63.619999,64.25,61.659248,18135900
3/6/2017,63.970001,64.559998,63.810001,64.269997,61.678444,18750300
3/7/2017,64.190002,64.779999,64.190002,64.400002,61.803211,18521000
3/8/2017,64.260002,65.080002,64.25,64.989998,62.369411,21510900
3/9/2017,65.190002,65.199997,64.480003,64.730003,62.119892,19846800
3/10/2017,65.110001,65.260002,64.75,64.93,62.311829,19538200
3/13/2017,65.010002,65.190002,64.57,64.709999,62.100704,20100000
3/14/2017,64.529999,64.550003,64.150002,64.410004,61.812801,14280200
3/15/2017,64.550003,64.919998,64.25,64.75,62.139091,24833800
3/16/2017,64.75,64.760002,64.300003,64.639999,62.033531,20674300
3/17/2017,64.910004,65.239998,64.68,64.870003,62.254253,49219700
3/20/2017,64.910004,65.18,64.720001,64.93,62.311829,14598100
3/21/2017,65.190002,65.5,64.129997,64.209999,61.620869,26640500
3/22/2017,64.120003,65.139999,64.120003,65.029999,62.407799,20680000
3/23/2017,64.940002,65.239998,64.769997,64.870003,62.254253,19269200
3/24/2017,65.360001,65.449997,64.760002,64.980003,62.359821,22617100
3/27/2017,64.629997,65.220001,64.349998,65.099998,62.474976,18614700
3/28/2017,64.959999,65.470001,64.650002,65.290001,62.657314,20080400
3/29/2017,65.120003,65.5,64.949997,65.470001,62.830051,13618400
3/30/2017,65.419998,65.980003,65.360001,65.709999,63.06039,15122800
3/31/2017,65.650002,66.190002,65.449997,65.860001,63.204323,21040300
4/3/2017,65.809998,65.940002,65.190002,65.550003,62.906837,20400900
4/4/2017,65.389999,65.809998,65.279999,65.730003,63.079582,12997400
4/5/2017,66.300003,66.349998,65.440002,65.559998,62.916428,21448600
4/6/2017,65.599998,66.059998,65.480003,65.730003,63.079582,18103500
4/7/2017,65.849998,65.959999,65.440002,65.68,63.031605,14108500
4/10/2017,65.610001,65.82,65.360001,65.529999,62.887638,17952700
4/11/2017,65.599998,65.610001,64.849998,65.480003,62.839657,18791500
4/12/2017,65.419998,65.510002,65.110001,65.230003,62.599735,17108500
4/13/2017,65.290001,65.860001,64.949997,64.949997,62.33102,17896500
4/17/2017,65.040001,65.489998,65.010002,65.480003,62.839657,16689300
4/18/2017,65.330002,65.709999,65.160004,65.389999,62.753292,15155600
4/19/2017,65.650002,65.75,64.889999,65.040001,62.417404,26992800
4/20/2017,65.459999,65.75,65.139999,65.5,62.858852,22299500
4/21/2017,65.669998,66.699997,65.449997,66.400002,63.722557,32522600
4/24/2017,67.480003,67.660004,67.099998,67.529999,64.806992,29770000
4/25/2017,67.900002,68.040001,67.599998,67.919998,65.181267,30242700
4/26/2017,68.080002,68.309998,67.620003,67.830002,65.094894,26190800
4/27/2017,68.150002,68.379997,67.580002,68.269997,65.517151,34971000
4/28/2017,68.910004,69.139999,67.690002,68.459999,65.699493,39423500
5/1/2017,68.68,69.550003,68.5,69.410004,66.611198,31954400
5/2/2017,69.709999,69.709999,69.129997,69.300003,66.505623,23906100
5/3/2017,69.379997,69.379997,68.709999,69.080002,66.294502,28928000
5/4/2017,69.029999,69.080002,68.639999,68.809998,66.035378,21749400
5/5/2017,68.900002,69.029999,68.489998,69,66.217712,19128800
5/8/2017,68.970001,69.050003,68.419998,68.940002,66.160141,18566100
5/9/2017,68.860001,69.279999,68.68,69.040001,66.256119,22858400
5/10/2017,68.989998,69.559998,68.919998,69.309998,66.515221,17977800
5/11/2017,68.360001,68.730003,68.120003,68.459999,65.699493,28789400
5/12/2017,68.610001,68.610001,68.040001,68.379997,65.622711,18714100
5/15/2017,68.139999,68.480003,67.57,68.43,65.6707,31530300
5/16/2017,68.230003,69.440002,68.160004,69.410004,66.993004,34956000
5/17/2017,68.889999,69.099998,67.43,67.480003,65.130203,30548800
5/18/2017,67.400002,68.129997,67.139999,67.709999,65.352188,25201300
5/19/2017,67.5,68.099998,67.43,67.690002,65.332901,26961100
5/22/2017,67.889999,68.5,67.5,68.449997,66.066414,16237600
5/23/2017,68.720001,68.75,68.379997,68.68,66.288422,15425800
5/24/2017,68.870003,68.879997,68.449997,68.769997,66.375275,14593900
5/25/2017,68.970001,69.879997,68.910004,69.620003,67.195694,21854100
5/26/2017,69.800003,70.220001,69.519997,69.959999,67.523842,19827900
5/30/2017,69.790001,70.410004,69.769997,70.410004,67.958176,17072800
5/31/2017,70.529999,70.739998,69.809998,69.839996,67.408028,30436400
6/1/2017,70.239998,70.610001,69.449997,70.099998,67.658966,21603600
6/2/2017,70.440002,71.860001,70.239998,71.760002,69.261177,34770300
6/5/2017,71.970001,72.889999,71.809998,72.279999,69.763054,33316800
6/6/2017,72.300003,72.620003,72.269997,72.519997,69.99469,31511100
6/7/2017,72.639999,72.769997,71.949997,72.389999,69.86924,22301800
6/8/2017,72.510002,72.519997,71.5,71.949997,69.44455,24456300
6/9/2017,72.040001,72.080002,68.589996,70.32,67.8713,49187400
6/12/2017,69.25,69.940002,68.129997,69.779999,67.350113,47761700
6/13/2017,70.019997,70.82,69.959999,70.650002,68.189819,25258600
6/14/2017,70.910004,71.099998,69.43,70.269997,67.823059,25510700
6/15/2017,69.269997,70.209999,68.800003,69.900002,67.465942,26068700
6/16/2017,69.730003,70.029999,69.220001,70,67.562454,48345100
6/19/2017,70.5,70.940002,70.349998,70.870003,68.402161,23798300
6/20/2017,70.82,70.870003,69.870003,69.910004,67.475586,21512200
6/21/2017,70.209999,70.620003,69.940002,70.269997,67.823059,19891100
6/22/2017,70.540001,70.589996,69.709999,70.260002,67.8134,22965700
6/23/2017,70.089996,71.25,69.919998,71.209999,68.730309,27617300
6/26/2017,71.400002,71.709999,70.440002,70.529999,68.074005,19607000
6/27/2017,70.110001,70.18,69.18,69.209999,66.799965,25215100
6/28/2017,69.209999,69.839996,68.790001,69.800003,67.369431,25806200
6/29/2017,69.379997,69.489998,68.089996,68.489998,66.105034,28918700
6/30/2017,68.779999,69.379997,68.739998,68.93,66.529709,24161100
7/3/2017,69.330002,69.599998,68.019997,68.169998,65.796173,16165500
7/5/2017,68.260002,69.440002,68.220001,69.080002,66.6745,21176300
7/6/2017,68.269997,68.779999,68.120003,68.57,66.182251,21117600
7/7/2017,68.699997,69.839996,68.699997,69.459999,67.041252,16878300
7/10/2017,69.459999,70.25,69.199997,69.980003,67.543159,15014500
7/11/2017,70,70.68,69.75,69.989998,67.552803,17460000
7/12/2017,70.690002,71.279999,70.550003,71.150002,68.672417,17750900
7/13/2017,71.5,72.040001,71.309998,71.769997,69.270805,20269800
7/14/2017,72.239998,73.269997,71.959999,72.779999,70.245644,25868100
7/17/2017,72.800003,73.449997,72.720001,73.349998,70.795792,21803900
7/18/2017,73.089996,73.389999,72.660004,73.300003,70.747543,26435300
7/19/2017,73.5,74.040001,73.449997,73.860001,71.288033,22416200
7/20/2017,74.18,74.300003,73.279999,74.220001,71.635506,42361000
7/21/2017,73.449997,74.290001,73.169998,73.790001,71.220474,46717100
7/24/2017,73.529999,73.75,73.129997,73.599998,71.037094,21394800
7/25/2017,73.800003,74.309998,73.5,74.190002,71.606544,22018700
7/26/2017,74.339996,74.379997,73.809998,74.050003,71.47142,16252200
7/27/2017,73.760002,74.419998,72.32,73.160004,70.612427,36844200
7/28/2017,72.669998,73.309998,72.540001,73.040001,70.49659,18306700
7/31/2017,73.300003,73.440002,72.410004,72.699997,70.168427,23600100
8/1/2017,73.099998,73.419998,72.489998,72.580002,70.052635,22132300
8/2/2017,72.550003,72.559998,71.440002,72.260002,69.743767,26499200
8/3/2017,72.190002,72.440002,71.849998,72.150002,69.637596,18214400
8/4/2017,72.400002,73.040001,72.239998,72.68,70.149124,22579000
8/7/2017,72.800003,72.900002,72.260002,72.400002,69.878883,18705700
8/8/2017,72.089996,73.129997,71.75,72.790001,70.25531,22044600
8/9/2017,72.25,72.510002,72.050003,72.470001,69.946449,22213400
8/10/2017,71.900002,72.190002,71.349998,71.410004,68.923355,24734500
8/11/2017,71.610001,72.699997,71.279999,72.5,69.975395,21443700
8/14/2017,73.059998,73.720001,72.949997,73.589996,71.027443,20067300
8/15/2017,73.589996,73.589996,73.040001,73.220001,71.046837,19181400
8/16/2017,73.339996,74.099998,73.169998,73.650002,71.464088,18150400
8/17/2017,73.580002,73.870003,72.400002,72.400002,70.251198,22977500
8/18/2017,72.269997,72.839996,71.93,72.489998,70.338516,18761500
8/21/2017,72.470001,72.480003,71.699997,72.150002,70.008606,17734800
8/22/2017,72.349998,73.239998,72.349998,73.160004,70.988632,14343700
8/23/2017,72.959999,73.150002,72.529999,72.720001,70.561684,13766500
8/24/2017,72.739998,72.860001,72.07,72.690002,70.532578,17098300
8/25/2017,72.860001,73.349998,72.480003,72.82,70.658714,12794300
8/28/2017,73.059998,73.089996,72.550003,72.830002,70.668419,14569700
8/29/2017,72.25,73.160004,72.050003,73.050003,70.881897,11478400
8/30/2017,73.010002,74.209999,72.830002,74.010002,71.813408,16897800
8/31/2017,74.029999,74.959999,73.800003,74.769997,72.550842,27652800
9/1/2017,74.709999,74.739998,73.639999,73.940002,71.745491,21736200
9/5/2017,73.339996,73.889999,72.980003,73.610001,71.42527,21556000
9/6/2017,73.739998,74.040001,73.349998,73.400002,71.221512,16535800
9/7/2017,73.68,74.599998,73.599998,74.339996,72.133614,17471200
9/8/2017,74.330002,74.440002,73.839996,73.980003,71.784294,14703800
9/11/2017,74.309998,74.940002,74.309998,74.760002,72.541138,17910400
9/12/2017,74.760002,75.239998,74.370003,74.68,72.463516,14394900
9/13/2017,74.93,75.230003,74.550003,75.209999,72.977783,13380800
9/14/2017,75,75.489998,74.519997,74.769997,72.550842,15733900
9/15/2017,74.830002,75.389999,74.07,75.309998,73.074821,38578400
9/18/2017,75.230003,75.970001,75.040001,75.160004,72.929276,23307000
9/19/2017,75.209999,75.709999,75.010002,75.440002,73.200966,16093300
9/20/2017,75.349998,75.550003,74.309998,74.940002,72.715805,21587900
9/21/2017,75.110001,75.239998,74.110001,74.209999,72.007454,19186100
9/22/2017,73.989998,74.510002,73.849998,74.410004,72.20153,14111400
9/25/2017,74.089996,74.25,72.919998,73.260002,71.085655,24149200
9/26/2017,73.669998,73.809998,72.989998,73.260002,71.085655,18019600
9/27/2017,73.550003,74.169998,73.169998,73.849998,71.658157,19565100
9/28/2017,73.540001,73.970001,73.309998,73.870003,71.677559,10883800
9/29/2017,73.940002,74.540001,73.879997,74.489998,72.279167,17079100
10/2/2017,74.709999,75.010002,74.300003,74.610001,72.395599,15304800
10/3/2017,74.669998,74.879997,74.190002,74.260002,72.055992,12190400
10/4/2017,74.089996,74.720001,73.709999,74.690002,72.473213,13317700
10/5/2017,75.220001,76.120003,74.959999,75.970001,73.71524,21195300
10/6/2017,75.669998,76.029999,75.540001,76,73.744347,13959800
10/9/2017,75.970001,76.550003,75.860001,76.290001,74.025734,11386500
10/10/2017,76.330002,76.629997,76.139999,76.290001,74.025734,13944500
10/11/2017,76.360001,76.459999,75.949997,76.419998,74.151871,15388900
